area,region,n,min,p25,p50,p75,max
Dandenong Catchment,"Blind Creek at Cathies Lane, Wantirna South",12,6,8,14,20,31
Dandenong Catchment,"Boggy Creek at Lathams Rd, Carrum Downs",11,4,10,12,31,96
Dandenong Catchment,"Corhanwarrabul Creek at Wellington Road, Rowville",12,8,21,39,47,140
Dandenong Catchment,"Bungalook Creek (Croydon MD) at walkway between Bungalook Rd West and East, Bayswater North",12,4,7,14,18,43
Dandenong Catchment,"Dandenong Creek at Sheffield Road, Doongalla Forest",9,4,10,19,24,67
Dandenong Catchment,"Dandenong Creek at Boronia Road, Wantirna",9,4,6,8,12,24
Dandenong Catchment,"Dandenong Creek at Stud Road, Dandenong North",9,13,25,35,40,46
Dandenong Catchment,"Dandenong Creek at Pillars Crossing, Dandenong South",9,15,24,26,36,56
Dandenong Catchment,"Elster Creek at Cochrane Street, Elwood",12,4,6,8,15,60
Dandenong Catchment,"Eumemmerring Creek at Worsley Road, Bangholme",12,8,14,18,21,40
Dandenong Catchment,"Ferny Creek upstream of confluence with Monbulk Ck, Knoxfield",12,1,4,4,7,9
Dandenong Catchment,"Hallam Main Drain at South Gippsland Highway, Hampton Park",12,9,20,24,25,40
Dandenong Catchment,"Heatherton Drain at Bear St, Mordialloc",12,4,5,7,8,15
Dandenong Catchment,"Kananook Creek at Wells Street, Frankston",12,11,19,31,39,58
Dandenong Catchment,"Monbulk Creek at a track off Karoo Road, Rowville",12,8,11,16,19,44
Dandenong Catchment,"Mordialloc Creek at Wells Road, Mordialloc",12,9,26,26,37,44
Dandenong Catchment,"National Water Sports Centre outlet, Bangholme",9,20,24,26,32,44
Maribyrnong Catchment,"Barringo Creek at Wooling Road, Macedon",8,6,7,8,10,32
Maribyrnong Catchment,"Deep Creek at Kennedys Lane, Romsey",8,1,2,3,5,6
Maribyrnong Catchment,"Deep Creek at end of Kinnear Road, Michelam",3,1,3,4,6,7
Maribyrnong Catchment,"Deep Creek at Bulla Road, Bulla",9,3,3,5,6,12
Maribyrnong Catchment,"Jacksons Creek upstream Sunbury-Riddells Rd, Sunbury",11,1,1,1,3,6
Maribyrnong Catchment,Jacksons Creek at bridge upstream Sunbury Rd,11,3,4,5,11,47
Maribyrnong Catchment,"Jacksons Creek at Organ Pipes NP, at walkway ~200 u/s Rosette Rock",11,5,6,7,16,24
Maribyrnong Catchment,"Maribyrnong River at Arundel Rd, Keilor",9,6,6,9,12,15
Maribyrnong Catchment,"Maribyrnong River at Brimbank Park Ford (upstream Taylors Creek), Keilor",9,8,9,10,11,20
Maribyrnong Catchment,"Maribyrnong River at Canning Street Ford, Avondale Heights",9,6,10,15,16,20
Maribyrnong Catchment,"Maribyrnong River at end of Newsom St. 500m d/s of Ascot Vale MD, Ascot Vale West",9,7,18,24,44,82
Maribyrnong Catchment,Riddells Creek upstream Gisbourne-Kilmore Rd,10,1,2,4,8,30
Maribyrnong Catchment,"Steele Creek at Rose Avenue, Niddrie",12,1,3,5,7,13
Maribyrnong Catchment,"Stony Creek at Bena Street, Yarraville",12,7,10,13,18,82
Maribyrnong Catchment,"Taylors Creek at walkway downstream Green Gully Road, Kealba",12,3,4,6,11,18
Werribee Catchment,"Cherry MD upstream Kororoit Creek Road, Altona North",12,2,6,8,15,27
Werribee Catchment,"Kororoit Creek at Millbank Drive, Deer Park",12,1,3,4,6,16
Werribee Catchment,"Kororoit Creek at Racecourse Road Ford, Altona",11,11,25,36,45,60
Werribee Catchment,"Laverton Creek at track off Valente St, d/s Kayes Drain, u/s weir, Altona Meadows",11,2,5,10,22,42
Werribee Catchment,Lerderderg River at O'Brien Road,8,1,1,3,4,13
Werribee Catchment,"Lerderderg River at Bacchus March Road, Bacchus Marsh",9,4,5,6,8,21
Werribee Catchment,"Little River at You Yangs Rd, Little River",1,6,6,6,6,6
Werribee Catchment,"Lollypop Creek upstream Black Forest Road, Wyndham Vale",12,5,6,8,13,22
Werribee Catchment,"Skeleton Creek at Ayr Street, Laverton",12,4,10,14,20,25
Werribee Catchment,"Werribee River opposite end of McGregor Court (Lions Club Reserve), Maddingley",9,5,10,15,18,78
Werribee Catchment,"Werribee River at Old Melbourne Rd, Ballan",6,1,1,3,5,9
Werribee Catchment,"Werribee River upstream weir at Riversdale Road, Werribee",9,2,4,5,8,12
Werribee Catchment,"Werribee River at Cobbledicks Ford Rd,",9,8,10,12,14,18
Werribee Catchment,"Yangardook Creek at Bridge Road, Melton South",12,4,8,10,12,16
Westernport Catchment,"Ararat Creek at Nar Nar Goon-Longwarry Road, Nar Nar Goon",9,3,6,6,11,19
Westernport Catchment,"Balcombe Creek at footbridge off Uralla Drive, Mt Martha",11,1,3,7,8,15
Westernport Catchment,Bass River at Loch-Poowong Road,1,19,19,19,19,19
Westernport Catchment,Bass River at McGrath Road,9,1,8,13,16,26
Westernport Catchment,"Bass River at School Road, Bass",9,7,17,28,30,67
Westernport Catchment,"Bunyip River at North Labertouche Road, Labertouche",9,6,10,10,13,40
Westernport Catchment,"Bunyip River d/s Cannibal Creek, Longwarry North",9,8,9,11,17,19
Westernport Catchment,"Bunyip Main Drain at Little Road, Iona",9,10,15,17,17,27
Westernport Catchment,"Bunyip River at Healesville Koo-Wee-Rup Road, Koo-Wee-Rup",9,10,17,25,33,49
Westernport Catchment,"Cardinia Creek at Chadwick Road, Upper Beaconsfield",9,5,7,8,15,25
Westernport Catchment,"Cardinia Creek at Ballarto Road, Cardinia",12,6,14,17,21,24
Westernport Catchment,"Chinamans Creek at Eastborne Road, Rosebud West",12,3,4,6,12,110
Westernport Catchment,"Deep Creek at Ballarto Road, Rythdale",9,21,34,42,54,160
Westernport Catchment,"Diamond Creek at Ellis Road, Tonimbuk",9,2,8,16,20,26
Westernport Catchment,"Dunns Creek at Marine Drive, Safety Beach",12,1,4,4,8,8
Westernport Catchment,"Kackeraboite Creek upstream Old Mornington Rd, Mt Eliza",12,1,3,4,7,10
Westernport Catchment,King Parrot Creek upstream Koo-Wee Rup-Longwarry Rd,8,12,17,36,61,120
Westernport Catchment,"Labertouche Creek at Draytons Road, Labertouche",9,1,6,8,12,26
Westernport Catchment,"Lang Lang River upstream Drouin-Poowong Road, Athlone",9,4,6,12,13,38
Westernport Catchment,"Lang Lang River at South Gippsland Highway, Lang Lang",3,10,11,12,42,71
Westernport Catchment,"Lower Gum Scrub Creek at Wenn Road, Cardinia",8,4,10,14,16,18
Westernport Catchment,"Main Creek at Boneo Road, Flinders",9,1,3,4,4,10
Westernport Catchment,"Merricks Creek at Bridge Street, Merricks (Beach Road)",11,3,6,7,87,120
Westernport Catchment,"Minnieburn Creek at South Rd, Poowong",9,1,6,12,14,18
Westernport Catchment,Musk Creek upstream Koo-Wee Rup-Longwarry Rd,9,10,15,29,32,47
Westernport Catchment,"Olivers Creek at Barclays Cresent, Hastings",12,1,1,4,5,10
Westernport Catchment,"Red Bluff Creek at Bass Highway, Jam Jerrup",6,19,33,47,95,390
Westernport Catchment,"Sweetwater Creek at Grange Rd, Frankston South",12,1,2,3,6,10
Westernport Catchment,"Tarago River at Morrisons Road, Labertouche",9,6,13,15,18,22
Westernport Catchment,"Toomuc Creek at Princes Highway, Pakenham",12,4,8,10,15,51
Westernport Catchment,"Toomuc Creek at Ballarto Road, Rythdale",12,13,20,30,61,81
Westernport Catchment,"Upper Tarago River at Elton Road, Neerim (upstream Tarago Reservoir)",9,7,11,12,24,360
Westernport Catchment,"Warrangine Creek at Frankston-Flinders Road, Hastings",10,1,3,7,10,20
Westernport Catchment,"Watsons Creek at Dandenong-Hastings Road, Somerville",12,3,4,6,10,28
Westernport Catchment,"Wylies Drain at Baxter-Tooradin Rd, Devon Meadows",8,4,15,28,56,68
Yarra Catchment,"Andersons Creek at Everard Drive, Warrandyte",11,1,3,4,8,15
Yarra Catchment,"Big Pats Creek upstream Riverdside Drive, East Warburton",9,6,6,8,17,25
Yarra Catchment,"Bruces Creek at Beech St, Whittlesea",9,3,9,14,19,53
Yarra Catchment,"Brushy Creek at Lower Homestead Road, Wonga Park",12,14,21,26,43,50
Yarra Catchment,"Cockatoo Creek at Tschampions Road, Macclesfield",9,4,6,11,20,47
Yarra Catchment,"Coranderrk Creek at Healesville-Koo Wee Rup Rd, Badger Creek",9,1,1,2,3,6
Yarra Catchment,"Darebin Creek at Clark Road, Alphington",12,1,4,4,6,18
Yarra Catchment,"Diamond Creek at Strathewan Road, Cottlesbridge",4,1,4,7,9,10
Yarra Catchment,"Diamond Creek at Main Road, Eltham",12,8,12,15,22,40
Yarra Catchment,"Edgars Creek at Murray Road, Coburg",11,1,4,5,7,12
Yarra Catchment,"Gardiners Creek at footbridge off Barrington Drive, Ashwood",12,2,6,8,11,37
Yarra Catchment,"Gardiners Creek at Glenferrie Road, Hawthorn",12,4,6,8,11,38
Yarra Catchment,"Hoddles Creek upstream Warburton Hwy, Launching Place",9,1,4,7,8,18
Yarra Catchment,"Jumping Creek at Jumping Creek Road, Wonga Park",9,1,3,4,6,15
Yarra Catchment,"Koonung Creek at Bulleen Road, Bulleen",12,2,6,8,22,54
Yarra Catchment,"Little Yarra River at Corduroy Road, Yarra Junction",9,6,9,12,20,52
Yarra Catchment,"McCrae Creek upstream Healesville-Koo Wee Rup Road, Yellingbo",9,8,11,13,30,63
Yarra Catchment,"McMahons Creek at Woods Point Road, McMahons Creek",9,1,1,3,4,6
Yarra Catchment,"Merri Creek at Summerhill Road, Craigieburn",12,2,4,5,8,44
Yarra Catchment,"Merri Creek at Roseneath Street, Yarra Bend",12,1,3,5,6,50
Yarra Catchment,"Moonee Ponds Creek at walk bridge in Jacana Reserve, Gladstone Park",12,1,4,7,9,14
Yarra Catchment,"Moonee Ponds Creek at Racecourse Road, Flemington",12,4,8,11,15,37
Yarra Catchment,"Mullum Mullum Creek at Deep Creek Reserve, Warrandyte",12,5,10,13,16,28
Yarra Catchment,"New Chum Creek at Valley Farm Road, Healesville",9,1,4,4,5,10
Yarra Catchment,"Olinda Creek upstream Hull Rd, Lilydale",12,4,8,9,15,46
Yarra Catchment,"Olinda Creek at MacIntyre Lane, Coldstream",12,12,17,22,29,32
Yarra Catchment,"O'Shannassy River at a small track off Road one, Warburton East",9,1,1,1,1,6
Yarra Catchment,"Pauls Creek at Healesville-Yarra Glen Road, Tarrawarra",7,10,13,13,17,33
Yarra Catchment,"Plenty River at Kurrak Road, South Morang",9,6,8,10,12,17
Yarra Catchment,"Plenty River at Henty Road, View Bank",9,8,12,19,27,61
Yarra Catchment,"Ruffey Creek at Parker Street, Templestowe",12,1,1,3,5,16
Yarra Catchment,"Scotchman Creek at Golfers Drive, Malvern East",12,4,4,6,10,19
Yarra Catchment,"Shepherd Creek at Healesville-Koo Wee Rup Rd, Yellingbo",9,6,7,12,16,33
Yarra Catchment,"Starvation Creek upstream Woods Point Road, McMahons Creek",9,1,3,4,4,8
Yarra Catchment,"Steels Creek at Yarra Glen-Healesville Road, Yarra Glen",7,1,4,4,13,49
Yarra Catchment,"Stringybark Creek at Melba Highway, Yering",9,4,6,9,10,17
Yarra Catchment,"Wandin Yallock Creek at Killara Road, Gruyere",9,1,4,6,6,14
Yarra Catchment,"Watsons Creek at Henley Road, Kangaroo Road",9,1,1,2,4,6
Yarra Catchment,"Watts River at Healesville-Kinglake Road, Healesville",9,3,6,7,10,70
Yarra Catchment,"Woori Yallock Creek at Macclesfield-Woori Yallock Road, Yellingbo",9,6,10,11,14,48
Yarra Catchment,"Woori Yallock Creek at Warburton Highway, Woori Yallock",9,12,14,24,32,37
Yarra Catchment,"Yarra River at McKenzie-King Drive, Millgrove",9,1,4,8,11,18
Yarra Catchment,"Yarra River at Don Road, Launching Place",9,3,6,10,15,29
Yarra Catchment,"Yarra River at Maroondah Hwy, Healesville",9,11,13,16,18,22
Yarra Catchment,"Yarra River at Spadonis Reserve, Coldstream",9,11,15,18,20,31
Yarra Catchment,"Yarra River at Kangaroo Ground-Warrandyte Road, Warrandyte",9,6,6,10,14,20
Yarra Catchment,"Yarra River at Chandler Hwy, Kew",9,13,18,22,26,39
Yarra Catchment,"Yarra River at Princes Bridge, Melbourne",9,9,10,15,30,44
